aho-corasick-algorithm.cpp
Colour Map: 
292 : 99
294 : 99
296 : 99
300 : 99
302 : 99
304 : 99
306 : 99
309 : 99
311 : 99
313 : 99
315 : 99
318 : 99
320 : 99
322 : 99
324 : 99
329 : 38
331 : 21
333 : 21
335 : 21
337 : 21
339 : 21
341 : 21
343 : 21
344 : 38
345 : 21
346 : 38
347 : 21
---------------------------------------------------------------------------------------------------------------
trie-suffixes.cpp
---------------------------------------------------------------------------------------------------------------
tug-of-war.cpp
Colour Map: 
286 : 104
287 : 0
289 : 99
290 : 18
292 : 37
309 : 0
310 : 0
311 : 0
313 : 0
314 : 0
318 : 101
320 : 0
321 : 99
328 : 101
340 : 21
348 : 51
349 : 54
350 : 51
351 : 54
352 : 51
353 : 54
354 : 51
355 : 41
356 : 54
357 : 51
359 : 9
370 : 18
372 : 38
373 : 34
375 : 21
376 : 20
378 : 38
380 : 0
381 : 37
382 : 37
Colour Map: 
284 : 0
285 : 0
290 : 37
325 : 0
330 : 18
331 : 104
353 : 21
364 : 48
365 : 49
366 : 53
367 : 51
372 : 54
373 : 53
376 : 54
377 : 54
399 : 99
401 : 37
413 : 99
415 : 37
435 : 38
436 : 20
438 : 36
440 : 51
441 : 42
444 : 21
447 : 38
448 : 21
456 : 38
457 : 38
459 : 54
461 : 54
463 : 37
464 : 21
465 : 37
466 : 21
467 : 38
469 : 54
471 : 54
473 : 21
474 : 42
475 : 54
476 : 54
477 : 54
478 : 21
479 : 21
---------------------------------------------------------------------------------------------------------------
ugly-numbers.cpp
Colour Map: 
289 : 99
291 : 99
293 : 102
295 : 97
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
309 : 99
311 : 99
313 : 99
314 : 99
315 : 99
Colour Map: 
299 : 99
301 : 20
303 : 20
308 : 99
311 : 99
313 : 20
315 : 38
320 : 99
326 : 99
327 : 99
334 : 20
336 : 20
338 : 20
340 : 20
342 : 20
344 : 20
346 : 20
348 : 20
350 : 20
352 : 20
353 : 38
354 : 20
Colour Map: 
298 : 11
307 : 99
309 : 20
311 : 20
316 : 99
319 : 99
321 : 20
323 : 20
325 : 21
328 : 99
335 : 99
336 : 102
337 : 12
338 : 99
Colour Map: 
303 : 99
305 : 20
307 : 20
312 : 99
315 : 99
317 : 20
319 : 20
321 : 21
324 : 99
334 : 20
337 : 99
338 : 12
339 : 102
340 : 99
---------------------------------------------------------------------------------------------------------------
union-find.cpp
Colour Map: 
284 : 102
287 : 37
289 : 21
290 : 38
291 : 38
293 : 22
294 : 20
296 : 99
298 : 99
300 : 99
302 : 99
304 : 99
306 : 99
308 : 99
310 : 99
312 : 99
314 : 99
315 : 12
316 : 99
Colour Map: 
284 : 99
286 : 38
288 : 20
290 : 12
Colour Map: 
284 : 12
285 : 22
287 : 99
289 : 21
293 : 20
297 : 99
298 : 102
Colour Map: 
284 : 18
285 : 34
286 : 36
289 : 102
292 : 101
299 : 37
300 : 21
301 : 20
303 : 21
309 : 21
311 : 20
318 : 22
319 : 99
320 : 99
321 : 99
323 : 21
325 : 21
327 : 21
329 : 21
331 : 21
333 : 21
335 : 21
337 : 21
339 : 21
341 : 21
342 : 38
343 : 21
Colour Map: 
284 : 0
285 : 22
287 : 102
288 : 18
291 : 99
294 : 102
295 : 20
298 : 99
301 : 101
302 : 38
305 : 99
309 : 42
310 : 21
314 : 21
319 : 21
324 : 21
337 : 99
338 : 101
339 : 99
340 : 101
341 : 99
342 : 12
---------------------------------------------------------------------------------------------------------------
vertex-cover-problem.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 0
285 : 99
286 : 12
287 : 0
288 : 0
290 : 37
292 : 21
293 : 37
294 : 21
296 : 18
297 : 22
300 : 38
301 : 20
302 : 38
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
319 : 20
320 : 20
Colour Map: 
285 : 0
286 : 18
288 : 34
291 : 21
299 : 37
301 : 21
306 : 21
307 : 20
315 : 20
319 : 20
321 : 38
322 : 20
324 : 38
Colour Map: 
285 : 0
286 : 0
287 : 0
288 : 0
289 : 0
290 : 37
291 : 18
294 : 21
295 : 21
296 : 21
297 : 21
298 : 21
299 : 21
300 : 21
301 : 21
302 : 21
303 : 21
304 : 20
305 : 20
306 : 21
309 : 38
311 : 21
313 : 21
315 : 21
317 : 21
319 : 21
321 : 21
323 : 21
325 : 21
327 : 21
328 : 21
329 : 21
---------------------------------------------------------------------------------------------------------------
weighted-job-scheduling.cpp
Colour Map: 
288 : 20
293 : 9
295 : 38
297 : 38
299 : 38
301 : 38
303 : 38
305 : 38
307 : 38
309 : 38
311 : 38
313 : 38
314 : 38
315 : 38
Colour Map: 
294 : 99
295 : 20
297 : 99
299 : 20
300 : 18
303 : 38
304 : 38
305 : 21
307 : 22
309 : 21
311 : 21
313 : 21
315 : 21
317 : 21
319 : 21
321 : 21
322 : 21
323 : 21
Colour Map: 
284 : 0
285 : 0
286 : 0
292 : 36
294 : 0
295 : 97
306 : 20
307 : 97
318 : 20
320 : 37
321 : 0
322 : 97
329 : 0
331 : 0
332 : 0
339 : 99
352 : 0
353 : 104
354 : 37
355 : 37
364 : 38
367 : 99
368 : 37
370 : 99
371 : 37
375 : 99
376 : 37
379 : 21
380 : 34
383 : 99
384 : 21
386 : 99
387 : 37
388 : 37
389 : 21
391 : 37
392 : 99
395 : 18
397 : 99
398 : 21
401 : 21
402 : 21
404 : 38
409 : 38
411 : 20
419 : 102
422 : 0
423 : 38
424 : 18
426 : 37
428 : 38
430 : 37
432 : 21
433 : 18
435 : 21
437 : 22
438 : 34
439 : 97
440 : 36
441 : 37
442 : 18
443 : 21
444 : 102
445 : 21
446 : 38
447 : 21
448 : 21
Colour Map: 
284 : 42
285 : 41
286 : 41
291 : 20
293 : 99
Colour Map: 
285 : 0
290 : 0
291 : 0
292 : 0
293 : 0
295 : 0
296 : 0
303 : 21
307 : 0
308 : 0
313 : 21
318 : 0
319 : 0
320 : 0
321 : 0
322 : 0
326 : 18
330 : 21
345 : 38
347 : 0
349 : 37
350 : 37
351 : 21
352 : 37
353 : 36
354 : 13
355 : 21
356 : 99
357 : 96
358 : 36
359 : 13
360 : 21
361 : 99
362 : 96
365 : 99
366 : 21
367 : 99
368 : 21
369 : 99
370 : 37
372 : 18
373 : 21
381 : 21
383 : 0
384 : 21
386 : 36
387 : 20
388 : 13
389 : 21
390 : 99
391 : 96
392 : 21
393 : 36
394 : 37
395 : 99
399 : 37
401 : 37
402 : 21
403 : 99
404 : 96
405 : 18
406 : 99
407 : 37
409 : 20
412 : 20
414 : 18
415 : 21
417 : 34
418 : 36
419 : 13
420 : 21
421 : 99
422 : 96
423 : 21
424 : 18
425 : 37
426 : 99
429 : 99
430 : 37
433 : 37
435 : 37
436 : 21
437 : 99
438 : 96
439 : 20
440 : 99
441 : 37
443 : 20
446 : 37
447 : 99
451 : 37
457 : 18
458 : 21
460 : 34
461 : 36
462 : 13
463 : 21
464 : 99
465 : 96
466 : 21
467 : 18
468 : 37
469 : 99
473 : 37
475 : 37
477 : 22
478 : 21
479 : 99
480 : 37
482 : 37
484 : 37
485 : 21
486 : 99
487 : 96
488 : 20
489 : 99
490 : 37
492 : 20
494 : 0
495 : 0
496 : 0
497 : 0
498 : 37
502 : 0
503 : 18
504 : 0
505 : 37
507 : 18
508 : 0
510 : 37
513 : 0
515 : 18
517 : 0
518 : 37
519 : 18
523 : 37
525 : 37
527 : 37
529 : 37
530 : 21
531 : 0
532 : 37
533 : 0
534 : 37
535 : 37
536 : 37
537 : 37
538 : 37
539 : 37
540 : 37
541 : 37
Colour Map: 
284 : 0
285 : 0
286 : 0
287 : 18
289 : 22
290 : 101
291 : 21
293 : 96
294 : 22
295 : 101
296 : 21
298 : 96
299 : 22
300 : 97
301 : 21
303 : 96
304 : 99
305 : 37
306 : 99
307 : 37
308 : 99
309 : 21
310 : 99
311 : 37
312 : 99
313 : 37
314 : 99
315 : 21
316 : 99
317 : 37
318 : 99
319 : 37
320 : 99
321 : 21
322 : 22
323 : 101
324 : 21
326 : 96
327 : 22
328 : 102
329 : 21
331 : 96
332 : 99
333 : 37
334 : 99
335 : 37
336 : 99
337 : 21
338 : 99
339 : 37
340 : 99
341 : 37
342 : 99
343 : 21
344 : 99
345 : 37
346 : 99
347 : 37
348 : 99
349 : 21
351 : 99
353 : 99
355 : 99
356 : 99
357 : 99
358 : 99
359 : 99
361 : 37
363 : 99
364 : 99
365 : 99
366 : 99
367 : 99
368 : 38
369 : 21
370 : 99
371 : 99
---------------------------------------------------------------------------------------------------------------
word-wrap.cpp
Colour Map: 
284 : 0
285 : 20
286 : 0
287 : 0
288 : 0
291 : 0
293 : 97
295 : 0
299 : 0
310 : 22
326 : 21
328 : 99
342 : 99
344 : 102
350 : 34
352 : 102
368 : 99
369 : 21
372 : 101
373 : 21
376 : 101
380 : 101
390 : 21
404 : 99
408 : 18
409 : 0
410 : 0
411 : 0
414 : 99
415 : 21
417 : 36
420 : 20
421 : 37
422 : 22
423 : 18
424 : 37
427 : 100
429 : 0
431 : 21
433 : 21
435 : 21
437 : 21
439 : 18
441 : 34
442 : 21
443 : 38
444 : 21
445 : 21
446 : 21
447 : 21
448 : 21
449 : 21
450 : 21
451 : 21
452 : 21
453 : 21
Colour Map: 
284 : 18
289 : 37
293 : 37
294 : 99
297 : 99
303 : 0
307 : 99
308 : 37
312 : 18
313 : 21
314 : 21
315 : 21
318 : 99
319 : 21
322 : 102
323 : 9
---------------------------------------------------------------------------------------------------------------
z-algorithm-linear-time.cpp
Colour Map: 
286 : 0
287 : 34
290 : 13
291 : 97
292 : 37
295 : 20
303 : 100
306 : 36
321 : 0
322 : 0
323 : 0
331 : 99
332 : 21
337 : 9
343 : 96
348 : 99
350 : 22
351 : 18
354 : 21
355 : 37
358 : 20
360 : 99
364 : 21
365 : 38
---------------------------------------------------------------------------------------------------------------
