485,CASX,    CASX	," 485,"
486,CATCHPAD,    CATCHPAD	," 486,"
487,CBNZW,    CBNZW	," 487,"
488,CBNZX,    CBNZX	," 488,"
489,CBZW,    CBZW	," 489,"
490,CBZX,    CBZX	," 490,"
491,CCMNWi,    CCMNWi	," 491,"
492,CCMNWr,    CCMNWr	," 492,"
493,CCMNXi,    CCMNXi	," 493,"
494,CCMNXr,    CCMNXr	," 494,"
495,CCMPWi,    CCMPWi	," 495,"
496,CCMPWr,    CCMPWr	," 496,"
497,CCMPXi,    CCMPXi	," 497,"
498,CCMPXr,    CCMPXr	," 498,"
499,CDOT_ZZZI_D,    CDOT_ZZZI_D	," 499,"
500,CDOT_ZZZI_S,    CDOT_ZZZI_S	," 500,"
501,CDOT_ZZZ_D,    CDOT_ZZZ_D	," 501,"
502,CDOT_ZZZ_S,    CDOT_ZZZ_S	," 502,"
503,CFINV,    CFINV	," 503,"
504,CLASTA_RPZ_B,    CLASTA_RPZ_B	," 504,"
505,CLASTA_RPZ_D,    CLASTA_RPZ_D	," 505,"
506,CLASTA_RPZ_H,    CLASTA_RPZ_H	," 506,"
507,CLASTA_RPZ_S,    CLASTA_RPZ_S	," 507,"
508,CLASTA_VPZ_B,    CLASTA_VPZ_B	," 508,"
509,CLASTA_VPZ_D,    CLASTA_VPZ_D	," 509,"
510,CLASTA_VPZ_H,    CLASTA_VPZ_H	," 510,"
511,CLASTA_VPZ_S,    CLASTA_VPZ_S	," 511,"
512,CLASTA_ZPZ_B,    CLASTA_ZPZ_B	," 512,"
513,CLASTA_ZPZ_D,    CLASTA_ZPZ_D	," 513,"
514,CLASTA_ZPZ_H,    CLASTA_ZPZ_H	," 514,"
515,CLASTA_ZPZ_S,    CLASTA_ZPZ_S	," 515,"
516,CLASTB_RPZ_B,    CLASTB_RPZ_B	," 516,"
517,CLASTB_RPZ_D,    CLASTB_RPZ_D	," 517,"
518,CLASTB_RPZ_H,    CLASTB_RPZ_H	," 518,"
519,CLASTB_RPZ_S,    CLASTB_RPZ_S	," 519,"
520,CLASTB_VPZ_B,    CLASTB_VPZ_B	," 520,"
521,CLASTB_VPZ_D,    CLASTB_VPZ_D	," 521,"
522,CLASTB_VPZ_H,    CLASTB_VPZ_H	," 522,"
523,CLASTB_VPZ_S,    CLASTB_VPZ_S	," 523,"
524,CLASTB_ZPZ_B,    CLASTB_ZPZ_B	," 524,"
525,CLASTB_ZPZ_D,    CLASTB_ZPZ_D	," 525,"
526,CLASTB_ZPZ_H,    CLASTB_ZPZ_H	," 526,"
527,CLASTB_ZPZ_S,    CLASTB_ZPZ_S	," 527,"
528,CLREX,    CLREX	," 528,"
529,CLSWr,    CLSWr	," 529,"
530,CLSXr,    CLSXr	," 530,"
531,CLS_ZPmZ_B,    CLS_ZPmZ_B	," 531,"
532,CLS_ZPmZ_D,    CLS_ZPmZ_D	," 532,"
533,CLS_ZPmZ_H,    CLS_ZPmZ_H	," 533,"
534,CLS_ZPmZ_S,    CLS_ZPmZ_S	," 534,"
535,CLSv,    CLSv16i8	," 535,"
536,CLSv,    CLSv2i32	," 536,"
537,CLSv,    CLSv4i16	," 537,"
538,CLSv,    CLSv4i32	," 538,"
539,CLSv,    CLSv8i16	," 539,"
540,CLSv,    CLSv8i8	," 540,"
541,CLZWr,    CLZWr	," 541,"
542,CLZXr,    CLZXr	," 542,"
543,CLZ_ZPmZ_B,    CLZ_ZPmZ_B	," 543,"
544,CLZ_ZPmZ_D,    CLZ_ZPmZ_D	," 544,"
545,CLZ_ZPmZ_H,    CLZ_ZPmZ_H	," 545,"
546,CLZ_ZPmZ_S,    CLZ_ZPmZ_S	," 546,"
547,CLZv,    CLZv16i8	," 547,"
548,CLZv,    CLZv2i32	," 548,"
549,CLZv,    CLZv4i16	," 549,"
550,CLZv,    CLZv4i32	," 550,"
551,CLZv,    CLZv8i16	," 551,"
552,CLZv,    CLZv8i8	," 552,"
553,CMEQv,    CMEQv16i8	," 553,"
554,CMEQv,    CMEQv16i8rz	," 554,"
555,CMEQv,    CMEQv1i64	," 555,"
556,CMEQv,    CMEQv1i64rz	," 556,"
557,CMEQv,    CMEQv2i32	," 557,"
558,CMEQv,    CMEQv2i32rz	," 558,"
559,CMEQv,    CMEQv2i64	," 559,"
560,CMEQv,    CMEQv2i64rz	," 560,"
561,CMEQv,    CMEQv4i16	," 561,"
562,CMEQv,    CMEQv4i16rz	," 562,"
563,CMEQv,    CMEQv4i32	," 563,"
564,CMEQv,    CMEQv4i32rz	," 564,"
565,CMEQv,    CMEQv8i16	," 565,"
566,CMEQv,    CMEQv8i16rz	," 566,"
567,CMEQv,    CMEQv8i8	," 567,"
568,CMEQv,    CMEQv8i8rz	," 568,"
569,CMGEv,    CMGEv16i8	," 569,"
570,CMGEv,    CMGEv16i8rz	," 570,"
571,CMGEv,    CMGEv1i64	," 571,"
572,CMGEv,    CMGEv1i64rz	," 572,"
573,CMGEv,    CMGEv2i32	," 573,"
574,CMGEv,    CMGEv2i32rz	," 574,"
575,CMGEv,    CMGEv2i64	," 575,"
576,CMGEv,    CMGEv2i64rz	," 576,"
577,CMGEv,    CMGEv4i16	," 577,"
578,CMGEv,    CMGEv4i16rz	," 578,"
579,CMGEv,    CMGEv4i32	," 579,"
580,CMGEv,    CMGEv4i32rz	," 580,"
581,CMGEv,    CMGEv8i16	," 581,"
582,CMGEv,    CMGEv8i16rz	," 582,"
583,CMGEv,    CMGEv8i8	," 583,"
584,CMGEv,    CMGEv8i8rz	," 584,"
585,CMGTv,    CMGTv16i8	," 585,"
586,CMGTv,    CMGTv16i8rz	," 586,"
587,CMGTv,    CMGTv1i64	," 587,"
588,CMGTv,    CMGTv1i64rz	," 588,"
589,CMGTv,    CMGTv2i32	," 589,"
590,CMGTv,    CMGTv2i32rz	," 590,"
591,CMGTv,    CMGTv2i64	," 591,"
592,CMGTv,    CMGTv2i64rz	," 592,"
593,CMGTv,    CMGTv4i16	," 593,"
594,CMGTv,    CMGTv4i16rz	," 594,"
595,CMGTv,    CMGTv4i32	," 595,"
596,CMGTv,    CMGTv4i32rz	," 596,"
597,CMGTv,    CMGTv8i16	," 597,"
598,CMGTv,    CMGTv8i16rz	," 598,"
599,CMGTv,    CMGTv8i8	," 599,"
600,CMGTv,    CMGTv8i8rz	," 600,"
601,CMHIv,    CMHIv16i8	," 601,"
602,CMHIv,    CMHIv1i64	," 602,"
603,CMHIv,    CMHIv2i32	," 603,"
604,CMHIv,    CMHIv2i64	," 604,"
605,CMHIv,    CMHIv4i16	," 605,"
606,CMHIv,    CMHIv4i32	," 606,"
607,CMHIv,    CMHIv8i16	," 607,"
608,CMHIv,    CMHIv8i8	," 608,"
609,CMHSv,    CMHSv16i8	," 609,"
610,CMHSv,    CMHSv1i64	," 610,"
611,CMHSv,    CMHSv2i32	," 611,"
612,CMHSv,    CMHSv2i64	," 612,"
613,CMHSv,    CMHSv4i16	," 613,"
614,CMHSv,    CMHSv4i32	," 614,"
615,CMHSv,    CMHSv8i16	," 615,"
616,CMHSv,    CMHSv8i8	," 616,"
617,CMLA_ZZZI_H,    CMLA_ZZZI_H	," 617,"
618,CMLA_ZZZI_S,    CMLA_ZZZI_S	," 618,"
619,CMLA_ZZZ_B,    CMLA_ZZZ_B	," 619,"
620,CMLA_ZZZ_D,    CMLA_ZZZ_D	," 620,"
621,CMLA_ZZZ_H,    CMLA_ZZZ_H	," 621,"
622,CMLA_ZZZ_S,    CMLA_ZZZ_S	," 622,"
623,CMLEv,    CMLEv16i8rz	," 623,"
624,CMLEv,    CMLEv1i64rz	," 624,"
625,CMLEv,    CMLEv2i32rz	," 625,"
626,CMLEv,    CMLEv2i64rz	," 626,"
627,CMLEv,    CMLEv4i16rz	," 627,"
628,CMLEv,    CMLEv4i32rz	," 628,"
629,CMLEv,    CMLEv8i16rz	," 629,"
630,CMLEv,    CMLEv8i8rz	," 630,"
631,CMLTv,    CMLTv16i8rz	," 631,"
632,CMLTv,    CMLTv1i64rz	," 632,"
633,CMLTv,    CMLTv2i32rz	," 633,"
634,CMLTv,    CMLTv2i64rz	," 634,"
635,CMLTv,    CMLTv4i16rz	," 635,"
636,CMLTv,    CMLTv4i32rz	," 636,"
637,CMLTv,    CMLTv8i16rz	," 637,"
638,CMLTv,    CMLTv8i8rz	," 638,"
639,CMPEQ_PPzZI_B,    CMPEQ_PPzZI_B	," 639,"
640,CMPEQ_PPzZI_D,    CMPEQ_PPzZI_D	," 640,"
641,CMPEQ_PPzZI_H,    CMPEQ_PPzZI_H	," 641,"
642,CMPEQ_PPzZI_S,    CMPEQ_PPzZI_S	," 642,"
643,CMPEQ_PPzZZ_B,    CMPEQ_PPzZZ_B	," 643,"
644,CMPEQ_PPzZZ_D,    CMPEQ_PPzZZ_D	," 644,"
645,CMPEQ_PPzZZ_H,    CMPEQ_PPzZZ_H	," 645,"
646,CMPEQ_PPzZZ_S,    CMPEQ_PPzZZ_S	," 646,"
647,CMPEQ_WIDE_PPzZZ_B,    CMPEQ_WIDE_PPzZZ_B	," 647,"
648,CMPEQ_WIDE_PPzZZ_H,    CMPEQ_WIDE_PPzZZ_H	," 648,"
649,CMPEQ_WIDE_PPzZZ_S,    CMPEQ_WIDE_PPzZZ_S	," 649,"
650,CMPGE_PPzZI_B,    CMPGE_PPzZI_B	," 650,"
651,CMPGE_PPzZI_D,    CMPGE_PPzZI_D	," 651,"
652,CMPGE_PPzZI_H,    CMPGE_PPzZI_H	," 652,"
653,CMPGE_PPzZI_S,    CMPGE_PPzZI_S	," 653,"
654,CMPGE_PPzZZ_B,    CMPGE_PPzZZ_B	," 654,"
655,CMPGE_PPzZZ_D,    CMPGE_PPzZZ_D	," 655,"
656,CMPGE_PPzZZ_H,    CMPGE_PPzZZ_H	," 656,"
657,CMPGE_PPzZZ_S,    CMPGE_PPzZZ_S	," 657,"
658,CMPGE_WIDE_PPzZZ_B,    CMPGE_WIDE_PPzZZ_B	," 658,"
659,CMPGE_WIDE_PPzZZ_H,    CMPGE_WIDE_PPzZZ_H	," 659,"
660,CMPGE_WIDE_PPzZZ_S,    CMPGE_WIDE_PPzZZ_S	," 660,"
661,CMPGT_PPzZI_B,    CMPGT_PPzZI_B	," 661,"
662,CMPGT_PPzZI_D,    CMPGT_PPzZI_D	," 662,"
663,CMPGT_PPzZI_H,    CMPGT_PPzZI_H	," 663,"
664,CMPGT_PPzZI_S,    CMPGT_PPzZI_S	," 664,"
665,CMPGT_PPzZZ_B,    CMPGT_PPzZZ_B	," 665,"
666,CMPGT_PPzZZ_D,    CMPGT_PPzZZ_D	," 666,"
667,CMPGT_PPzZZ_H,    CMPGT_PPzZZ_H	," 667,"
668,CMPGT_PPzZZ_S,    CMPGT_PPzZZ_S	," 668,"
669,CMPGT_WIDE_PPzZZ_B,    CMPGT_WIDE_PPzZZ_B	," 669,"
670,CMPGT_WIDE_PPzZZ_H,    CMPGT_WIDE_PPzZZ_H	," 670,"
671,CMPGT_WIDE_PPzZZ_S,    CMPGT_WIDE_PPzZZ_S	," 671,"
672,CMPHI_PPzZI_B,    CMPHI_PPzZI_B	," 672,"
673,CMPHI_PPzZI_D,    CMPHI_PPzZI_D	," 673,"
674,CMPHI_PPzZI_H,    CMPHI_PPzZI_H	," 674,"
675,CMPHI_PPzZI_S,    CMPHI_PPzZI_S	," 675,"
676,CMPHI_PPzZZ_B,    CMPHI_PPzZZ_B	," 676,"
677,CMPHI_PPzZZ_D,    CMPHI_PPzZZ_D	," 677,"
678,CMPHI_PPzZZ_H,    CMPHI_PPzZZ_H	," 678,"
679,CMPHI_PPzZZ_S,    CMPHI_PPzZZ_S	," 679,"
680,CMPHI_WIDE_PPzZZ_B,    CMPHI_WIDE_PPzZZ_B	," 680,"
681,CMPHI_WIDE_PPzZZ_H,    CMPHI_WIDE_PPzZZ_H	," 681,"
682,CMPHI_WIDE_PPzZZ_S,    CMPHI_WIDE_PPzZZ_S	," 682,"
683,CMPHS_PPzZI_B,    CMPHS_PPzZI_B	," 683,"
684,CMPHS_PPzZI_D,    CMPHS_PPzZI_D	," 684,"
685,CMPHS_PPzZI_H,    CMPHS_PPzZI_H	," 685,"
686,CMPHS_PPzZI_S,    CMPHS_PPzZI_S	," 686,"
687,CMPHS_PPzZZ_B,    CMPHS_PPzZZ_B	," 687,"
688,CMPHS_PPzZZ_D,    CMPHS_PPzZZ_D	," 688,"
689,CMPHS_PPzZZ_H,    CMPHS_PPzZZ_H	," 689,"
690,CMPHS_PPzZZ_S,    CMPHS_PPzZZ_S	," 690,"
691,CMPHS_WIDE_PPzZZ_B,    CMPHS_WIDE_PPzZZ_B	," 691,"
692,CMPHS_WIDE_PPzZZ_H,    CMPHS_WIDE_PPzZZ_H	," 692,"
693,CMPHS_WIDE_PPzZZ_S,    CMPHS_WIDE_PPzZZ_S	," 693,"
694,CMPLE_PPzZI_B,    CMPLE_PPzZI_B	," 694,"
695,CMPLE_PPzZI_D,    CMPLE_PPzZI_D	," 695,"
696,CMPLE_PPzZI_H,    CMPLE_PPzZI_H	," 696,"
697,CMPLE_PPzZI_S,    CMPLE_PPzZI_S	," 697,"
698,CMPLE_WIDE_PPzZZ_B,    CMPLE_WIDE_PPzZZ_B	," 698,"
699,CMPLE_WIDE_PPzZZ_H,    CMPLE_WIDE_PPzZZ_H	," 699,"
700,CMPLE_WIDE_PPzZZ_S,    CMPLE_WIDE_PPzZZ_S	," 700,"
701,CMPLO_PPzZI_B,    CMPLO_PPzZI_B	," 701,"
702,CMPLO_PPzZI_D,    CMPLO_PPzZI_D	," 702,"
703,CMPLO_PPzZI_H,    CMPLO_PPzZI_H	," 703,"
704,CMPLO_PPzZI_S,    CMPLO_PPzZI_S	," 704,"
705,CMPLO_WIDE_PPzZZ_B,    CMPLO_WIDE_PPzZZ_B	," 705,"
706,CMPLO_WIDE_PPzZZ_H,    CMPLO_WIDE_PPzZZ_H	," 706,"
707,CMPLO_WIDE_PPzZZ_S,    CMPLO_WIDE_PPzZZ_S	," 707,"
708,CMPLS_PPzZI_B,    CMPLS_PPzZI_B	," 708,"
709,CMPLS_PPzZI_D,    CMPLS_PPzZI_D	," 709,"
710,CMPLS_PPzZI_H,    CMPLS_PPzZI_H	," 710,"
711,CMPLS_PPzZI_S,    CMPLS_PPzZI_S	," 711,"
712,CMPLS_WIDE_PPzZZ_B,    CMPLS_WIDE_PPzZZ_B	," 712,"
713,CMPLS_WIDE_PPzZZ_H,    CMPLS_WIDE_PPzZZ_H	," 713,"
714,CMPLS_WIDE_PPzZZ_S,    CMPLS_WIDE_PPzZZ_S	," 714,"
715,CMPLT_PPzZI_B,    CMPLT_PPzZI_B	," 715,"
716,CMPLT_PPzZI_D,    CMPLT_PPzZI_D	," 716,"
717,CMPLT_PPzZI_H,    CMPLT_PPzZI_H	," 717,"
718,CMPLT_PPzZI_S,    CMPLT_PPzZI_S	," 718,"
719,CMPLT_WIDE_PPzZZ_B,    CMPLT_WIDE_PPzZZ_B	," 719,"
720,CMPLT_WIDE_PPzZZ_H,    CMPLT_WIDE_PPzZZ_H	," 720,"
721,CMPLT_WIDE_PPzZZ_S,    CMPLT_WIDE_PPzZZ_S	," 721,"
722,CMPNE_PPzZI_B,    CMPNE_PPzZI_B	," 722,"
723,CMPNE_PPzZI_D,    CMPNE_PPzZI_D	," 723,"
724,CMPNE_PPzZI_H,    CMPNE_PPzZI_H	," 724,"
725,CMPNE_PPzZI_S,    CMPNE_PPzZI_S	," 725,"
726,CMPNE_PPzZZ_B,    CMPNE_PPzZZ_B	," 726,"
727,CMPNE_PPzZZ_D,    CMPNE_PPzZZ_D	," 727,"
728,CMPNE_PPzZZ_H,    CMPNE_PPzZZ_H	," 728,"
729,CMPNE_PPzZZ_S,    CMPNE_PPzZZ_S	," 729,"
730,CMPNE_WIDE_PPzZZ_B,    CMPNE_WIDE_PPzZZ_B	," 730,"
731,CMPNE_WIDE_PPzZZ_H,    CMPNE_WIDE_PPzZZ_H	," 731,"
732,CMPNE_WIDE_PPzZZ_S,    CMPNE_WIDE_PPzZZ_S	," 732,"
733,CMP_SWAP_,    CMP_SWAP_128	," 733,"
734,CMP_SWAP_,    CMP_SWAP_16	," 734,"
735,CMP_SWAP_,    CMP_SWAP_32	," 735,"
736,CMP_SWAP_,    CMP_SWAP_64	," 736,"
737,CMP_SWAP_,    CMP_SWAP_8	," 737,"
738,CMTSTv,    CMTSTv16i8	," 738,"
739,CMTSTv,    CMTSTv1i64	," 739,"
740,CMTSTv,    CMTSTv2i32	," 740,"
741,CMTSTv,    CMTSTv2i64	," 741,"
742,CMTSTv,    CMTSTv4i16	," 742,"
743,CMTSTv,    CMTSTv4i32	," 743,"
744,CMTSTv,    CMTSTv8i16	," 744,"
745,CMTSTv,    CMTSTv8i8	," 745,"
746,CNOT_ZPmZ_B,    CNOT_ZPmZ_B	," 746,"
747,CNOT_ZPmZ_D,    CNOT_ZPmZ_D	," 747,"
748,CNOT_ZPmZ_H,    CNOT_ZPmZ_H	," 748,"
749,CNOT_ZPmZ_S,    CNOT_ZPmZ_S	," 749,"
750,CNTB_XPiI,    CNTB_XPiI	," 750,"
751,CNTD_XPiI,    CNTD_XPiI	," 751,"
752,CNTH_XPiI,    CNTH_XPiI	," 752,"
753,CNTP_XPP_B,    CNTP_XPP_B	," 753,"
754,CNTP_XPP_D,    CNTP_XPP_D	," 754,"
755,CNTP_XPP_H,    CNTP_XPP_H	," 755,"
756,CNTP_XPP_S,    CNTP_XPP_S	," 756,"
757,CNTW_XPiI,    CNTW_XPiI	," 757,"
758,CNT_ZPmZ_B,    CNT_ZPmZ_B	," 758,"
759,CNT_ZPmZ_D,    CNT_ZPmZ_D	," 759,"
760,CNT_ZPmZ_H,    CNT_ZPmZ_H	," 760,"
761,CNT_ZPmZ_S,    CNT_ZPmZ_S	," 761,"
762,CNTv,    CNTv16i8	," 762,"
763,CNTv,    CNTv8i8	," 763,"
764,COMPACT_ZPZ_D,    COMPACT_ZPZ_D	," 764,"
765,COMPACT_ZPZ_S,    COMPACT_ZPZ_S	," 765,"
766,CPY_ZPmI_B,    CPY_ZPmI_B	," 766,"
767,CPY_ZPmI_D,    CPY_ZPmI_D	," 767,"
768,CPY_ZPmI_H,    CPY_ZPmI_H	," 768,"
769,CPY_ZPmI_S,    CPY_ZPmI_S	," 769,"
770,CPY_ZPmR_B,    CPY_ZPmR_B	," 770,"
771,CPY_ZPmR_D,    CPY_ZPmR_D	," 771,"
772,CPY_ZPmR_H,    CPY_ZPmR_H	," 772,"
773,CPY_ZPmR_S,    CPY_ZPmR_S	," 773,"
774,CPY_ZPmV_B,    CPY_ZPmV_B	," 774,"
775,CPY_ZPmV_D,    CPY_ZPmV_D	," 775,"
776,CPY_ZPmV_H,    CPY_ZPmV_H	," 776,"
777,CPY_ZPmV_S,    CPY_ZPmV_S	," 777,"
778,CPY_ZPzI_B,    CPY_ZPzI_B	," 778,"
779,CPY_ZPzI_D,    CPY_ZPzI_D	," 779,"
780,CPY_ZPzI_H,    CPY_ZPzI_H	," 780,"
781,CPY_ZPzI_S,    CPY_ZPzI_S	," 781,"
782,CPYi,    CPYi16	," 782,"
783,CPYi,    CPYi32	," 783,"
784,CPYi,    CPYi64	," 784,"
785,CPYi,    CPYi8	," 785,"
786,CRC,    CRC32Brr	," 786,"
787,CRC,    CRC32CBrr	," 787,"
788,CRC,    CRC32CHrr	," 788,"
789,CRC,    CRC32CWrr	," 789,"
790,CRC,    CRC32CXrr	," 790,"
791,CRC,    CRC32Hrr	," 791,"
792,CRC,    CRC32Wrr	," 792,"
793,CRC,    CRC32Xrr	," 793,"
794,CSELWr,    CSELWr	," 794,"
795,CSELXr,    CSELXr	," 795,"
796,CSINCWr,    CSINCWr	," 796,"
797,CSINCXr,    CSINCXr	," 797,"
798,CSINVWr,    CSINVWr	," 798,"
799,CSINVXr,    CSINVXr	," 799,"
800,CSNEGWr,    CSNEGWr	," 800,"
801,CSNEGXr,    CSNEGXr	," 801,"
802,CTERMEQ_WW,    CTERMEQ_WW	," 802,"
803,CTERMEQ_XX,    CTERMEQ_XX	," 803,"
804,CTERMNE_WW,    CTERMNE_WW	," 804,"
805,CTERMNE_XX,    CTERMNE_XX	," 805,"
806,CompilerBarrier,    CompilerBarrier	," 806,"
807,DCPS,    DCPS1	," 807,"
808,DCPS,    DCPS2	," 808,"
809,DCPS,    DCPS3	," 809,"
810,DECB_XPiI,    DECB_XPiI	," 810,"
811,DECD_XPiI,    DECD_XPiI	," 811,"
812,DECD_ZPiI,    DECD_ZPiI	," 812,"
813,DECH_XPiI,    DECH_XPiI	," 813,"
814,DECH_ZPiI,    DECH_ZPiI	," 814,"
815,DECP_XP_B,    DECP_XP_B	," 815,"
816,DECP_XP_D,    DECP_XP_D	," 816,"
817,DECP_XP_H,    DECP_XP_H	," 817,"
818,DECP_XP_S,    DECP_XP_S	," 818,"
819,DECP_ZP_D,    DECP_ZP_D	," 819,"
820,DECP_ZP_H,    DECP_ZP_H	," 820,"
821,DECP_ZP_S,    DECP_ZP_S	," 821,"
822,DECW_XPiI,    DECW_XPiI	," 822,"
823,DECW_ZPiI,    DECW_ZPiI	," 823,"
824,DMB,    DMB	," 824,"
825,DRPS,    DRPS	," 825,"
826,DSB,    DSB	," 826,"
827,DUPM_ZI,    DUPM_ZI	," 827,"
828,DUP_ZI_B,    DUP_ZI_B	," 828,"
829,DUP_ZI_D,    DUP_ZI_D	," 829,"
830,DUP_ZI_H,    DUP_ZI_H	," 830,"
831,DUP_ZI_S,    DUP_ZI_S	," 831,"
832,DUP_ZR_B,    DUP_ZR_B	," 832,"
833,DUP_ZR_D,    DUP_ZR_D	," 833,"
834,DUP_ZR_H,    DUP_ZR_H	," 834,"
835,DUP_ZR_S,    DUP_ZR_S	," 835,"
836,DUP_ZZI_B,    DUP_ZZI_B	," 836,"
837,DUP_ZZI_D,    DUP_ZZI_D	," 837,"
838,DUP_ZZI_H,    DUP_ZZI_H	," 838,"
839,DUP_ZZI_Q,    DUP_ZZI_Q	," 839,"
840,DUP_ZZI_S,    DUP_ZZI_S	," 840,"
841,DUPv,    DUPv16i8gpr	," 841,"
842,DUPv,    DUPv16i8lane	," 842,"
843,DUPv,    DUPv2i32gpr	," 843,"
844,DUPv,    DUPv2i32lane	," 844,"
845,DUPv,    DUPv2i64gpr	," 845,"
846,DUPv,    DUPv2i64lane	," 846,"
847,DUPv,    DUPv4i16gpr	," 847,"
848,DUPv,    DUPv4i16lane	," 848,"
849,DUPv,    DUPv4i32gpr	," 849,"
850,DUPv,    DUPv4i32lane	," 850,"
851,DUPv,    DUPv8i16gpr	," 851,"
852,DUPv,    DUPv8i16lane	," 852,"
853,DUPv,    DUPv8i8gpr	," 853,"
854,DUPv,    DUPv8i8lane	," 854,"
855,EMITBKEY,    EMITBKEY	," 855,"
856,EONWrr,    EONWrr	," 856,"
857,EONWrs,    EONWrs	," 857,"
858,EONXrr,    EONXrr	," 858,"
859,EONXrs,    EONXrs	," 859,"
860,EOR,    EOR3	," 860,"
861,EOR,    EOR3_ZZZZ_D	," 861,"
862,EORBT_ZZZ_B,    EORBT_ZZZ_B	," 862,"
863,EORBT_ZZZ_D,    EORBT_ZZZ_D	," 863,"
864,EORBT_ZZZ_H,    EORBT_ZZZ_H	," 864,"
865,EORBT_ZZZ_S,    EORBT_ZZZ_S	," 865,"
866,EORS_PPzPP,    EORS_PPzPP	," 866,"
867,EORTB_ZZZ_B,    EORTB_ZZZ_B	," 867,"
868,EORTB_ZZZ_D,    EORTB_ZZZ_D	," 868,"
869,EORTB_ZZZ_H,    EORTB_ZZZ_H	," 869,"
870,EORTB_ZZZ_S,    EORTB_ZZZ_S	," 870,"
871,EORV_VPZ_B,    EORV_VPZ_B	," 871,"
872,EORV_VPZ_D,    EORV_VPZ_D	," 872,"
873,EORV_VPZ_H,    EORV_VPZ_H	," 873,"
874,EORV_VPZ_S,    EORV_VPZ_S	," 874,"
875,EORWri,    EORWri	," 875,"
876,EORWrr,    EORWrr	," 876,"
877,EORWrs,    EORWrs	," 877,"
878,EORXri,    EORXri	," 878,"
879,EORXrr,    EORXrr	," 879,"
880,EORXrs,    EORXrs	," 880,"
881,EOR_PPzPP,    EOR_PPzPP	," 881,"
882,EOR_ZI,    EOR_ZI	," 882,"
883,EOR_ZPmZ_B,    EOR_ZPmZ_B	," 883,"
884,EOR_ZPmZ_D,    EOR_ZPmZ_D	," 884,"
885,EOR_ZPmZ_H,    EOR_ZPmZ_H	," 885,"
886,EOR_ZPmZ_S,    EOR_ZPmZ_S	," 886,"
887,EOR_ZZZ,    EOR_ZZZ	," 887,"
888,EORv,    EORv16i8	," 888,"
889,EORv,    EORv8i8	," 889,"
890,ERET,    ERET	," 890,"
891,ERETAA,    ERETAA	," 891,"
892,ERETAB,    ERETAB	," 892,"
893,EXTRWrri,    EXTRWrri	," 893,"
894,EXTRXrri,    EXTRXrri	," 894,"
895,EXT_ZZI,    EXT_ZZI	," 895,"
896,EXT_ZZI_B,    EXT_ZZI_B	," 896,"
897,EXTv,    EXTv16i8	," 897,"
898,EXTv,    EXTv8i8	," 898,"
899,F,    F128CSEL	," 899,"
900,FABD,    FABD16	," 900,"
901,FABD,    FABD32	," 901,"
902,FABD,    FABD64	," 902,"
903,FABD_ZPmZ_D,    FABD_ZPmZ_D	," 903,"
904,FABD_ZPmZ_H,    FABD_ZPmZ_H	," 904,"
905,FABD_ZPmZ_S,    FABD_ZPmZ_S	," 905,"
906,FABDv,    FABDv2f32	," 906,"
907,FABDv,    FABDv2f64	," 907,"
908,FABDv,    FABDv4f16	," 908,"
909,FABDv,    FABDv4f32	," 909,"
910,FABDv,    FABDv8f16	," 910,"
911,FABSDr,    FABSDr	," 911,"
912,FABSHr,    FABSHr	," 912,"
913,FABSSr,    FABSSr	," 913,"
914,FABS_ZPmZ_D,    FABS_ZPmZ_D	," 914,"
915,FABS_ZPmZ_H,    FABS_ZPmZ_H	," 915,"
916,FABS_ZPmZ_S,    FABS_ZPmZ_S	," 916,"
917,FABSv,    FABSv2f32	," 917,"
918,FABSv,    FABSv2f64	," 918,"
919,FABSv,    FABSv4f16	," 919,"
920,FABSv,    FABSv4f32	," 920,"
921,FABSv,    FABSv8f16	," 921,"
922,FACGE,    FACGE16	," 922,"
923,FACGE,    FACGE32	," 923,"
924,FACGE,    FACGE64	," 924,"
925,FACGE_PPzZZ_D,    FACGE_PPzZZ_D	," 925,"
926,FACGE_PPzZZ_H,    FACGE_PPzZZ_H	," 926,"
927,FACGE_PPzZZ_S,    FACGE_PPzZZ_S	," 927,"
928,FACGEv,    FACGEv2f32	," 928,"
929,FACGEv,    FACGEv2f64	," 929,"
930,FACGEv,    FACGEv4f16	," 930,"
931,FACGEv,    FACGEv4f32	," 931,"
932,FACGEv,    FACGEv8f16	," 932,"
933,FACGT,    FACGT16	," 933,"
934,FACGT,    FACGT32	," 934,"
935,FACGT,    FACGT64	," 935,"
936,FACGT_PPzZZ_D,    FACGT_PPzZZ_D	," 936,"
937,FACGT_PPzZZ_H,    FACGT_PPzZZ_H	," 937,"
938,FACGT_PPzZZ_S,    FACGT_PPzZZ_S	," 938,"
939,FACGTv,    FACGTv2f32	," 939,"
940,FACGTv,    FACGTv2f64	," 940,"
941,FACGTv,    FACGTv4f16	," 941,"
942,FACGTv,    FACGTv4f32	," 942,"
943,FACGTv,    FACGTv8f16	," 943,"
944,FADDA_VPZ_D,    FADDA_VPZ_D	," 944,"
945,FADDA_VPZ_H,    FADDA_VPZ_H	," 945,"
946,FADDA_VPZ_S,    FADDA_VPZ_S	," 946,"
947,FADDDrr,    FADDDrr	," 947,"
948,FADDHrr,    FADDHrr	," 948,"
949,FADDP_ZPmZZ_D,    FADDP_ZPmZZ_D	," 949,"
