538,BSWAP,    BSWAP32r	," 538,"
539,BSWAP,    BSWAP64r	," 539,"
540,BT,    BT16mi8	," 540,"
541,BT,    BT16mr	," 541,"
542,BT,    BT16ri8	," 542,"
543,BT,    BT16rr	," 543,"
544,BT,    BT32mi8	," 544,"
545,BT,    BT32mr	," 545,"
546,BT,    BT32ri8	," 546,"
547,BT,    BT32rr	," 547,"
548,BT,    BT64mi8	," 548,"
549,BT,    BT64mr	," 549,"
550,BT,    BT64ri8	," 550,"
551,BT,    BT64rr	," 551,"
552,BTC,    BTC16mi8	," 552,"
553,BTC,    BTC16mr	," 553,"
554,BTC,    BTC16ri8	," 554,"
555,BTC,    BTC16rr	," 555,"
556,BTC,    BTC32mi8	," 556,"
557,BTC,    BTC32mr	," 557,"
558,BTC,    BTC32ri8	," 558,"
559,BTC,    BTC32rr	," 559,"
560,BTC,    BTC64mi8	," 560,"
561,BTC,    BTC64mr	," 561,"
562,BTC,    BTC64ri8	," 562,"
563,BTC,    BTC64rr	," 563,"
564,BTR,    BTR16mi8	," 564,"
565,BTR,    BTR16mr	," 565,"
566,BTR,    BTR16ri8	," 566,"
567,BTR,    BTR16rr	," 567,"
568,BTR,    BTR32mi8	," 568,"
569,BTR,    BTR32mr	," 569,"
570,BTR,    BTR32ri8	," 570,"
571,BTR,    BTR32rr	," 571,"
572,BTR,    BTR64mi8	," 572,"
573,BTR,    BTR64mr	," 573,"
574,BTR,    BTR64ri8	," 574,"
575,BTR,    BTR64rr	," 575,"
576,BTS,    BTS16mi8	," 576,"
577,BTS,    BTS16mr	," 577,"
578,BTS,    BTS16ri8	," 578,"
579,BTS,    BTS16rr	," 579,"
580,BTS,    BTS32mi8	," 580,"
581,BTS,    BTS32mr	," 581,"
582,BTS,    BTS32ri8	," 582,"
583,BTS,    BTS32rr	," 583,"
584,BTS,    BTS64mi8	," 584,"
585,BTS,    BTS64mr	," 585,"
586,BTS,    BTS64ri8	," 586,"
587,BTS,    BTS64rr	," 587,"
588,BZHI,    BZHI32rm	," 588,"
589,BZHI,    BZHI32rr	," 589,"
590,BZHI,    BZHI64rm	," 590,"
591,BZHI,    BZHI64rr	," 591,"
592,CALL,    CALL16m	," 592,"
593,CALL,    CALL16m_NT	," 593,"
594,CALL,    CALL16r	," 594,"
595,CALL,    CALL16r_NT	," 595,"
596,CALL,    CALL32m	," 596,"
597,CALL,    CALL32m_NT	," 597,"
598,CALL,    CALL32r	," 598,"
599,CALL,    CALL32r_NT	," 599,"
600,CALL,    CALL64m	," 600,"
601,CALL,    CALL64m_NT	," 601,"
602,CALL,    CALL64pcrel32	," 602,"
603,CALL,    CALL64r	," 603,"
604,CALL,    CALL64r_NT	," 604,"
605,CALLpcrel,    CALLpcrel16	," 605,"
606,CALLpcrel,    CALLpcrel32	," 606,"
607,CATCHPAD,    CATCHPAD	," 607,"
608,CATCHRET,    CATCHRET	," 608,"
609,CBW,    CBW	," 609,"
610,CDQ,    CDQ	," 610,"
611,CDQE,    CDQE	," 611,"
612,CHS_F,    CHS_F	," 612,"
613,CHS_Fp,    CHS_Fp32	," 613,"
614,CHS_Fp,    CHS_Fp64	," 614,"
615,CHS_Fp,    CHS_Fp80	," 615,"
616,CLAC,    CLAC	," 616,"
617,CLC,    CLC	," 617,"
618,CLD,    CLD	," 618,"
619,CLDEMOTE,    CLDEMOTE	," 619,"
620,CLEANUPRET,    CLEANUPRET	," 620,"
621,CLFLUSH,    CLFLUSH	," 621,"
622,CLFLUSHOPT,    CLFLUSHOPT	," 622,"
623,CLGI,    CLGI	," 623,"
624,CLI,    CLI	," 624,"
625,CLRSSBSY,    CLRSSBSY	," 625,"
626,CLTS,    CLTS	," 626,"
627,CLWB,    CLWB	," 627,"
628,CLZERO,    CLZERO32r	," 628,"
629,CLZERO,    CLZERO64r	," 629,"
630,CMC,    CMC	," 630,"
631,CMOV,    CMOV16rm	," 631,"
632,CMOV,    CMOV16rr	," 632,"
633,CMOV,    CMOV32rm	," 633,"
634,CMOV,    CMOV32rr	," 634,"
635,CMOV,    CMOV64rm	," 635,"
636,CMOV,    CMOV64rr	," 636,"
637,CMOVBE_F,    CMOVBE_F	," 637,"
638,CMOVBE_Fp,    CMOVBE_Fp32	," 638,"
639,CMOVBE_Fp,    CMOVBE_Fp64	," 639,"
640,CMOVBE_Fp,    CMOVBE_Fp80	," 640,"
641,CMOVB_F,    CMOVB_F	," 641,"
642,CMOVB_Fp,    CMOVB_Fp32	," 642,"
643,CMOVB_Fp,    CMOVB_Fp64	," 643,"
644,CMOVB_Fp,    CMOVB_Fp80	," 644,"
645,CMOVE_F,    CMOVE_F	," 645,"
646,CMOVE_Fp,    CMOVE_Fp32	," 646,"
647,CMOVE_Fp,    CMOVE_Fp64	," 647,"
648,CMOVE_Fp,    CMOVE_Fp80	," 648,"
649,CMOVNBE_F,    CMOVNBE_F	," 649,"
650,CMOVNBE_Fp,    CMOVNBE_Fp32	," 650,"
651,CMOVNBE_Fp,    CMOVNBE_Fp64	," 651,"
652,CMOVNBE_Fp,    CMOVNBE_Fp80	," 652,"
653,CMOVNB_F,    CMOVNB_F	," 653,"
654,CMOVNB_Fp,    CMOVNB_Fp32	," 654,"
655,CMOVNB_Fp,    CMOVNB_Fp64	," 655,"
656,CMOVNB_Fp,    CMOVNB_Fp80	," 656,"
657,CMOVNE_F,    CMOVNE_F	," 657,"
658,CMOVNE_Fp,    CMOVNE_Fp32	," 658,"
659,CMOVNE_Fp,    CMOVNE_Fp64	," 659,"
660,CMOVNE_Fp,    CMOVNE_Fp80	," 660,"
661,CMOVNP_F,    CMOVNP_F	," 661,"
662,CMOVNP_Fp,    CMOVNP_Fp32	," 662,"
663,CMOVNP_Fp,    CMOVNP_Fp64	," 663,"
664,CMOVNP_Fp,    CMOVNP_Fp80	," 664,"
665,CMOVP_F,    CMOVP_F	," 665,"
666,CMOVP_Fp,    CMOVP_Fp32	," 666,"
667,CMOVP_Fp,    CMOVP_Fp64	," 667,"
668,CMOVP_Fp,    CMOVP_Fp80	," 668,"
669,CMOV_FR,    CMOV_FR32	," 669,"
670,CMOV_FR,    CMOV_FR32X	," 670,"
671,CMOV_FR,    CMOV_FR64	," 671,"
672,CMOV_FR,    CMOV_FR64X	," 672,"
673,CMOV_GR,    CMOV_GR16	," 673,"
674,CMOV_GR,    CMOV_GR32	," 674,"
675,CMOV_GR,    CMOV_GR8	," 675,"
676,CMOV_RFP,    CMOV_RFP32	," 676,"
677,CMOV_RFP,    CMOV_RFP64	," 677,"
678,CMOV_RFP,    CMOV_RFP80	," 678,"
679,CMOV_VK,    CMOV_VK16	," 679,"
680,CMOV_VK,    CMOV_VK2	," 680,"
681,CMOV_VK,    CMOV_VK32	," 681,"
682,CMOV_VK,    CMOV_VK4	," 682,"
683,CMOV_VK,    CMOV_VK64	," 683,"
684,CMOV_VK,    CMOV_VK8	," 684,"
685,CMOV_VR,    CMOV_VR128	," 685,"
686,CMOV_VR,    CMOV_VR128X	," 686,"
687,CMOV_VR,    CMOV_VR256	," 687,"
688,CMOV_VR,    CMOV_VR256X	," 688,"
689,CMOV_VR,    CMOV_VR512	," 689,"
690,CMP,    CMP16i16	," 690,"
691,CMP,    CMP16mi	," 691,"
692,CMP,    CMP16mi8	," 692,"
693,CMP,    CMP16mr	," 693,"
694,CMP,    CMP16ri	," 694,"
695,CMP,    CMP16ri8	," 695,"
696,CMP,    CMP16rm	," 696,"
697,CMP,    CMP16rr	," 697,"
698,CMP,    CMP16rr_REV	," 698,"
699,CMP,    CMP32i32	," 699,"
700,CMP,    CMP32mi	," 700,"
701,CMP,    CMP32mi8	," 701,"
702,CMP,    CMP32mr	," 702,"
703,CMP,    CMP32ri	," 703,"
704,CMP,    CMP32ri8	," 704,"
705,CMP,    CMP32rm	," 705,"
706,CMP,    CMP32rr	," 706,"
707,CMP,    CMP32rr_REV	," 707,"
708,CMP,    CMP64i32	," 708,"
709,CMP,    CMP64mi32	," 709,"
710,CMP,    CMP64mi8	," 710,"
711,CMP,    CMP64mr	," 711,"
712,CMP,    CMP64ri32	," 712,"
713,CMP,    CMP64ri8	," 713,"
714,CMP,    CMP64rm	," 714,"
715,CMP,    CMP64rr	," 715,"
716,CMP,    CMP64rr_REV	," 716,"
717,CMP,    CMP8i8	," 717,"
718,CMP,    CMP8mi	," 718,"
719,CMP,    CMP8mi8	," 719,"
720,CMP,    CMP8mr	," 720,"
721,CMP,    CMP8ri	," 721,"
722,CMP,    CMP8ri8	," 722,"
723,CMP,    CMP8rm	," 723,"
724,CMP,    CMP8rr	," 724,"
725,CMP,    CMP8rr_REV	," 725,"
726,CMPPDrmi,    CMPPDrmi	," 726,"
727,CMPPDrri,    CMPPDrri	," 727,"
728,CMPPSrmi,    CMPPSrmi	," 728,"
729,CMPPSrri,    CMPPSrri	," 729,"
730,CMPSB,    CMPSB	," 730,"
731,CMPSDrm,    CMPSDrm	," 731,"
732,CMPSDrm_Int,    CMPSDrm_Int	," 732,"
733,CMPSDrr,    CMPSDrr	," 733,"
734,CMPSDrr_Int,    CMPSDrr_Int	," 734,"
735,CMPSL,    CMPSL	," 735,"
736,CMPSQ,    CMPSQ	," 736,"
737,CMPSSrm,    CMPSSrm	," 737,"
738,CMPSSrm_Int,    CMPSSrm_Int	," 738,"
739,CMPSSrr,    CMPSSrr	," 739,"
740,CMPSSrr_Int,    CMPSSrr_Int	," 740,"
741,CMPSW,    CMPSW	," 741,"
742,CMPXCHG,    CMPXCHG16B	," 742,"
743,CMPXCHG,    CMPXCHG16rm	," 743,"
744,CMPXCHG,    CMPXCHG16rr	," 744,"
745,CMPXCHG,    CMPXCHG32rm	," 745,"
746,CMPXCHG,    CMPXCHG32rr	," 746,"
747,CMPXCHG,    CMPXCHG64rm	," 747,"
748,CMPXCHG,    CMPXCHG64rr	," 748,"
749,CMPXCHG,    CMPXCHG8B	," 749,"
750,CMPXCHG,    CMPXCHG8rm	," 750,"
751,CMPXCHG,    CMPXCHG8rr	," 751,"
752,COMISDrm,    COMISDrm	," 752,"
753,COMISDrm_Int,    COMISDrm_Int	," 753,"
754,COMISDrr,    COMISDrr	," 754,"
755,COMISDrr_Int,    COMISDrr_Int	," 755,"
756,COMISSrm,    COMISSrm	," 756,"
757,COMISSrm_Int,    COMISSrm_Int	," 757,"
758,COMISSrr,    COMISSrr	," 758,"
759,COMISSrr_Int,    COMISSrr_Int	," 759,"
760,COMP_FST,    COMP_FST0r	," 760,"
761,COM_FIPr,    COM_FIPr	," 761,"
762,COM_FIr,    COM_FIr	," 762,"
763,COM_FST,    COM_FST0r	," 763,"
764,COM_FpIr,    COM_FpIr32	," 764,"
765,COM_FpIr,    COM_FpIr64	," 765,"
766,COM_FpIr,    COM_FpIr80	," 766,"
767,COM_Fpr,    COM_Fpr32	," 767,"
768,COM_Fpr,    COM_Fpr64	," 768,"
769,COM_Fpr,    COM_Fpr80	," 769,"
770,CPUID,    CPUID	," 770,"
771,CQO,    CQO	," 771,"
772,CRC,    CRC32r32m16	," 772,"
773,CRC,    CRC32r32m32	," 773,"
774,CRC,    CRC32r32m8	," 774,"
775,CRC,    CRC32r32r16	," 775,"
776,CRC,    CRC32r32r32	," 776,"
777,CRC,    CRC32r32r8	," 777,"
778,CRC,    CRC32r64m64	," 778,"
779,CRC,    CRC32r64m8	," 779,"
780,CRC,    CRC32r64r64	," 780,"
781,CRC,    CRC32r64r8	," 781,"
782,CS_PREFIX,    CS_PREFIX	," 782,"
783,CVTDQ,    CVTDQ2PDrm	," 783,"
784,CVTDQ,    CVTDQ2PDrr	," 784,"
785,CVTDQ,    CVTDQ2PSrm	," 785,"
786,CVTDQ,    CVTDQ2PSrr	," 786,"
787,CVTPD,    CVTPD2DQrm	," 787,"
788,CVTPD,    CVTPD2DQrr	," 788,"
789,CVTPD,    CVTPD2PSrm	," 789,"
790,CVTPD,    CVTPD2PSrr	," 790,"
791,CVTPS,    CVTPS2DQrm	," 791,"
792,CVTPS,    CVTPS2DQrr	," 792,"
793,CVTPS,    CVTPS2PDrm	," 793,"
794,CVTPS,    CVTPS2PDrr	," 794,"
795,CVTSD,    CVTSD2SI64rm_Int	," 795,"
796,CVTSD,    CVTSD2SI64rr_Int	," 796,"
797,CVTSD,    CVTSD2SIrm_Int	," 797,"
798,CVTSD,    CVTSD2SIrr_Int	," 798,"
799,CVTSD,    CVTSD2SSrm	," 799,"
800,CVTSD,    CVTSD2SSrm_Int	," 800,"
801,CVTSD,    CVTSD2SSrr	," 801,"
802,CVTSD,    CVTSD2SSrr_Int	," 802,"
803,CVTSI,    CVTSI2SDrm	," 803,"
804,CVTSI,    CVTSI2SDrm_Int	," 804,"
805,CVTSI,    CVTSI2SDrr	," 805,"
806,CVTSI,    CVTSI2SDrr_Int	," 806,"
807,CVTSI,    CVTSI2SSrm	," 807,"
808,CVTSI,    CVTSI2SSrm_Int	," 808,"
809,CVTSI,    CVTSI2SSrr	," 809,"
810,CVTSI,    CVTSI2SSrr_Int	," 810,"
811,CVTSI,    CVTSI642SDrm	," 811,"
812,CVTSI,    CVTSI642SDrm_Int	," 812,"
813,CVTSI,    CVTSI642SDrr	," 813,"
814,CVTSI,    CVTSI642SDrr_Int	," 814,"
815,CVTSI,    CVTSI642SSrm	," 815,"
816,CVTSI,    CVTSI642SSrm_Int	," 816,"
817,CVTSI,    CVTSI642SSrr	," 817,"
818,CVTSI,    CVTSI642SSrr_Int	," 818,"
819,CVTSS,    CVTSS2SDrm	," 819,"
820,CVTSS,    CVTSS2SDrm_Int	," 820,"
821,CVTSS,    CVTSS2SDrr	," 821,"
822,CVTSS,    CVTSS2SDrr_Int	," 822,"
823,CVTSS,    CVTSS2SI64rm_Int	," 823,"
824,CVTSS,    CVTSS2SI64rr_Int	," 824,"
825,CVTSS,    CVTSS2SIrm_Int	," 825,"
826,CVTSS,    CVTSS2SIrr_Int	," 826,"
827,CVTTPD,    CVTTPD2DQrm	," 827,"
828,CVTTPD,    CVTTPD2DQrr	," 828,"
829,CVTTPS,    CVTTPS2DQrm	," 829,"
830,CVTTPS,    CVTTPS2DQrr	," 830,"
831,CVTTSD,    CVTTSD2SI64rm	," 831,"
832,CVTTSD,    CVTTSD2SI64rm_Int	," 832,"
833,CVTTSD,    CVTTSD2SI64rr	," 833,"
834,CVTTSD,    CVTTSD2SI64rr_Int	," 834,"
835,CVTTSD,    CVTTSD2SIrm	," 835,"
836,CVTTSD,    CVTTSD2SIrm_Int	," 836,"
837,CVTTSD,    CVTTSD2SIrr	," 837,"
838,CVTTSD,    CVTTSD2SIrr_Int	," 838,"
839,CVTTSS,    CVTTSS2SI64rm	," 839,"
840,CVTTSS,    CVTTSS2SI64rm_Int	," 840,"
841,CVTTSS,    CVTTSS2SI64rr	," 841,"
842,CVTTSS,    CVTTSS2SI64rr_Int	," 842,"
843,CVTTSS,    CVTTSS2SIrm	," 843,"
844,CVTTSS,    CVTTSS2SIrm_Int	," 844,"
845,CVTTSS,    CVTTSS2SIrr	," 845,"
846,CVTTSS,    CVTTSS2SIrr_Int	," 846,"
847,CWD,    CWD	," 847,"
848,CWDE,    CWDE	," 848,"
849,DAA,    DAA	," 849,"
850,DAS,    DAS	," 850,"
851,DATA,    DATA16_PREFIX	," 851,"
852,DEC,    DEC16m	," 852,"
853,DEC,    DEC16r	," 853,"
854,DEC,    DEC16r_alt	," 854,"
855,DEC,    DEC32m	," 855,"
856,DEC,    DEC32r	," 856,"
857,DEC,    DEC32r_alt	," 857,"
858,DEC,    DEC64m	," 858,"
859,DEC,    DEC64r	," 859,"
860,DEC,    DEC8m	," 860,"
861,DEC,    DEC8r	," 861,"
862,DIV,    DIV16m	," 862,"
863,DIV,    DIV16r	," 863,"
864,DIV,    DIV32m	," 864,"
865,DIV,    DIV32r	," 865,"
866,DIV,    DIV64m	," 866,"
867,DIV,    DIV64r	," 867,"
868,DIV,    DIV8m	," 868,"
869,DIV,    DIV8r	," 869,"
870,DIVPDrm,    DIVPDrm	," 870,"
871,DIVPDrr,    DIVPDrr	," 871,"
872,DIVPSrm,    DIVPSrm	," 872,"
873,DIVPSrr,    DIVPSrr	," 873,"
874,DIVR_F,    DIVR_F32m	," 874,"
875,DIVR_F,    DIVR_F64m	," 875,"
876,DIVR_FI,    DIVR_FI16m	," 876,"
877,DIVR_FI,    DIVR_FI32m	," 877,"
878,DIVR_FPrST,    DIVR_FPrST0	," 878,"
879,DIVR_FST,    DIVR_FST0r	," 879,"
880,DIVR_Fp,    DIVR_Fp32m	," 880,"
881,DIVR_Fp,    DIVR_Fp64m	," 881,"
882,DIVR_Fp,    DIVR_Fp64m32	," 882,"
883,DIVR_Fp,    DIVR_Fp80m32	," 883,"
884,DIVR_Fp,    DIVR_Fp80m64	," 884,"
885,DIVR_FpI,    DIVR_FpI16m32	," 885,"
886,DIVR_FpI,    DIVR_FpI16m64	," 886,"
887,DIVR_FpI,    DIVR_FpI16m80	," 887,"
888,DIVR_FpI,    DIVR_FpI32m32	," 888,"
889,DIVR_FpI,    DIVR_FpI32m64	," 889,"
890,DIVR_FpI,    DIVR_FpI32m80	," 890,"
891,DIVR_FrST,    DIVR_FrST0	," 891,"
892,DIVSDrm,    DIVSDrm	," 892,"
893,DIVSDrm_Int,    DIVSDrm_Int	," 893,"
894,DIVSDrr,    DIVSDrr	," 894,"
895,DIVSDrr_Int,    DIVSDrr_Int	," 895,"
896,DIVSSrm,    DIVSSrm	," 896,"
897,DIVSSrm_Int,    DIVSSrm_Int	," 897,"
898,DIVSSrr,    DIVSSrr	," 898,"
899,DIVSSrr_Int,    DIVSSrr_Int	," 899,"
900,DIV_F,    DIV_F32m	," 900,"
901,DIV_F,    DIV_F64m	," 901,"
902,DIV_FI,    DIV_FI16m	," 902,"
903,DIV_FI,    DIV_FI32m	," 903,"
904,DIV_FPrST,    DIV_FPrST0	," 904,"
905,DIV_FST,    DIV_FST0r	," 905,"
906,DIV_Fp,    DIV_Fp32	," 906,"
907,DIV_Fp,    DIV_Fp32m	," 907,"
908,DIV_Fp,    DIV_Fp64	," 908,"
909,DIV_Fp,    DIV_Fp64m	," 909,"
910,DIV_Fp,    DIV_Fp64m32	," 910,"
911,DIV_Fp,    DIV_Fp80	," 911,"
912,DIV_Fp,    DIV_Fp80m32	," 912,"
913,DIV_Fp,    DIV_Fp80m64	," 913,"
914,DIV_FpI,    DIV_FpI16m32	," 914,"
915,DIV_FpI,    DIV_FpI16m64	," 915,"
916,DIV_FpI,    DIV_FpI16m80	," 916,"
917,DIV_FpI,    DIV_FpI32m32	," 917,"
918,DIV_FpI,    DIV_FpI32m64	," 918,"
919,DIV_FpI,    DIV_FpI32m80	," 919,"
920,DIV_FrST,    DIV_FrST0	," 920,"
921,DPPDrmi,    DPPDrmi	," 921,"
922,DPPDrri,    DPPDrri	," 922,"
923,DPPSrmi,    DPPSrmi	," 923,"
924,DPPSrri,    DPPSrri	," 924,"
925,DS_PREFIX,    DS_PREFIX	," 925,"
926,EH_RESTORE,    EH_RESTORE	," 926,"
927,EH_RETURN,    EH_RETURN	," 927,"
928,EH_RETURN,    EH_RETURN64	," 928,"
929,EH_SjLj_LongJmp,    EH_SjLj_LongJmp32	," 929,"
930,EH_SjLj_LongJmp,    EH_SjLj_LongJmp64	," 930,"
931,EH_SjLj_SetJmp,    EH_SjLj_SetJmp32	," 931,"
932,EH_SjLj_SetJmp,    EH_SjLj_SetJmp64	," 932,"
933,EH_SjLj_Setup,    EH_SjLj_Setup	," 933,"
934,ENCLS,    ENCLS	," 934,"
935,ENCLU,    ENCLU	," 935,"
936,ENCLV,    ENCLV	," 936,"
937,ENDBR,    ENDBR32	," 937,"
938,ENDBR,    ENDBR64	," 938,"
939,ENQCMD,    ENQCMD16	," 939,"
940,ENQCMD,    ENQCMD32	," 940,"
941,ENQCMD,    ENQCMD64	," 941,"
942,ENQCMDS,    ENQCMDS16	," 942,"
943,ENQCMDS,    ENQCMDS32	," 943,"
944,ENQCMDS,    ENQCMDS64	," 944,"
945,ENTER,    ENTER	," 945,"
946,ES_PREFIX,    ES_PREFIX	," 946,"
947,EXTRACTPSmr,    EXTRACTPSmr	," 947,"
948,EXTRACTPSrr,    EXTRACTPSrr	," 948,"
949,EXTRQ,    EXTRQ	," 949,"
950,EXTRQI,    EXTRQI	," 950,"
951,F,    F2XM1	," 951,"
952,FARCALL,    FARCALL16i	," 952,"
953,FARCALL,    FARCALL16m	," 953,"
954,FARCALL,    FARCALL32i	," 954,"
955,FARCALL,    FARCALL32m	," 955,"
956,FARCALL,    FARCALL64	," 956,"
957,FARJMP,    FARJMP16i	," 957,"
958,FARJMP,    FARJMP16m	," 958,"
959,FARJMP,    FARJMP32i	," 959,"
960,FARJMP,    FARJMP32m	," 960,"
961,FARJMP,    FARJMP64	," 961,"
962,FBLDm,    FBLDm	," 962,"
963,FBSTPm,    FBSTPm	," 963,"
964,FCOM,    FCOM32m	," 964,"
965,FCOM,    FCOM64m	," 965,"
966,FCOMP,    FCOMP32m	," 966,"
967,FCOMP,    FCOMP64m	," 967,"
968,FCOMPP,    FCOMPP	," 968,"
969,FCOS,    FCOS	," 969,"
970,FDECSTP,    FDECSTP	," 970,"
971,FEMMS,    FEMMS	," 971,"
972,FFREE,    FFREE	," 972,"
973,FFREEP,    FFREEP	," 973,"
974,FICOM,    FICOM16m	," 974,"
975,FICOM,    FICOM32m	," 975,"
976,FICOMP,    FICOMP16m	," 976,"
977,FICOMP,    FICOMP32m	," 977,"
978,FINCSTP,    FINCSTP	," 978,"
979,FLDCW,    FLDCW16m	," 979,"
980,FLDENVm,    FLDENVm	," 980,"
981,FLDL,    FLDL2E	," 981,"
982,FLDL,    FLDL2T	," 982,"
983,FLDLG,    FLDLG2	," 983,"
984,FLDLN,    FLDLN2	," 984,"
985,FLDPI,    FLDPI	," 985,"
986,FNCLEX,    FNCLEX	," 986,"
987,FNINIT,    FNINIT	," 987,"
988,FNOP,    FNOP	," 988,"
989,FNSTCW,    FNSTCW16m	," 989,"
990,FNSTSW,    FNSTSW16r	," 990,"
991,FNSTSWm,    FNSTSWm	," 991,"
992,FP,    FP32_TO_INT16_IN_MEM	," 992,"
993,FP,    FP32_TO_INT32_IN_MEM	," 993,"
994,FP,    FP32_TO_INT64_IN_MEM	," 994,"
995,FP,    FP64_TO_INT16_IN_MEM	," 995,"
996,FP,    FP64_TO_INT32_IN_MEM	," 996,"
997,FP,    FP64_TO_INT64_IN_MEM	," 997,"
998,FP,    FP80_TO_INT16_IN_MEM	," 998,"
999,FP,    FP80_TO_INT32_IN_MEM	," 999,"
1000,FP,    FP80_TO_INT64_IN_MEM	," 1000,"
1001,FPATAN,    FPATAN	," 1001,"
1002,FPREM,    FPREM	," 1002,"
1003,FPREM,    FPREM1	," 1003,"
1004,FPTAN,    FPTAN	," 1004,"
1005,FRNDINT,    FRNDINT	," 1005,"
1006,FRSTORm,    FRSTORm	," 1006,"
1007,FSAVEm,    FSAVEm	," 1007,"
1008,FSCALE,    FSCALE	," 1008,"
1009,FSIN,    FSIN	," 1009,"
1010,FSINCOS,    FSINCOS	," 1010,"
1011,FSTENVm,    FSTENVm	," 1011,"
1012,FS_PREFIX,    FS_PREFIX	," 1012,"
1013,FXAM,    FXAM	," 1013,"
1014,FXRSTOR,    FXRSTOR	," 1014,"
1015,FXRSTOR,    FXRSTOR64	," 1015,"
1016,FXSAVE,    FXSAVE	," 1016,"
1017,FXSAVE,    FXSAVE64	," 1017,"
1018,FXTRACT,    FXTRACT	," 1018,"
1019,FYL,    FYL2X	," 1019,"
1020,FYL,    FYL2XP1	," 1020,"
1021,GETSEC,    GETSEC	," 1021,"
1022,GF,    GF2P8AFFINEINVQBrmi	," 1022,"
1023,GF,    GF2P8AFFINEINVQBrri	," 1023,"
1024,GF,    GF2P8AFFINEQBrmi	," 1024,"
1025,GF,    GF2P8AFFINEQBrri	," 1025,"
1026,GF,    GF2P8MULBrm	," 1026,"
1027,GF,    GF2P8MULBrr	," 1027,"
1028,GS_PREFIX,    GS_PREFIX	," 1028,"
1029,HADDPDrm,    HADDPDrm	," 1029,"
1030,HADDPDrr,    HADDPDrr	," 1030,"
1031,HADDPSrm,    HADDPSrm	," 1031,"
1032,HADDPSrr,    HADDPSrr	," 1032,"
1033,HLT,    HLT	," 1033,"
1034,HSUBPDrm,    HSUBPDrm	," 1034,"
1035,HSUBPDrr,    HSUBPDrr	," 1035,"
1036,HSUBPSrm,    HSUBPSrm	," 1036,"
1037,HSUBPSrr,    HSUBPSrr	," 1037,"
1038,IDIV,    IDIV16m	," 1038,"
1039,IDIV,    IDIV16r	," 1039,"
1040,IDIV,    IDIV32m	," 1040,"
1041,IDIV,    IDIV32r	," 1041,"
1042,IDIV,    IDIV64m	," 1042,"
1043,IDIV,    IDIV64r	," 1043,"
1044,IDIV,    IDIV8m	," 1044,"
1045,IDIV,    IDIV8r	," 1045,"
1046,ILD_F,    ILD_F16m	," 1046,"
1047,ILD_F,    ILD_F32m	," 1047,"
1048,ILD_F,    ILD_F64m	," 1048,"
1049,ILD_Fp,    ILD_Fp16m32	," 1049,"
1050,ILD_Fp,    ILD_Fp16m64	," 1050,"
1051,ILD_Fp,    ILD_Fp16m80	," 1051,"
1052,ILD_Fp,    ILD_Fp32m32	," 1052,"
1053,ILD_Fp,    ILD_Fp32m64	," 1053,"
1054,ILD_Fp,    ILD_Fp32m80	," 1054,"
1055,ILD_Fp,    ILD_Fp64m32	," 1055,"
1056,ILD_Fp,    ILD_Fp64m64	," 1056,"
1057,ILD_Fp,    ILD_Fp64m80	," 1057,"
1058,IMUL,    IMUL16m	," 1058,"
1059,IMUL,    IMUL16r	," 1059,"
1060,IMUL,    IMUL16rm	," 1060,"
1061,IMUL,    IMUL16rmi	," 1061,"
1062,IMUL,    IMUL16rmi8	," 1062,"
1063,IMUL,    IMUL16rr	," 1063,"
1064,IMUL,    IMUL16rri	," 1064,"
1065,IMUL,    IMUL16rri8	," 1065,"
1066,IMUL,    IMUL32m	," 1066,"
1067,IMUL,    IMUL32r	," 1067,"
1068,IMUL,    IMUL32rm	," 1068,"
1069,IMUL,    IMUL32rmi	," 1069,"
1070,IMUL,    IMUL32rmi8	," 1070,"
1071,IMUL,    IMUL32rr	," 1071,"
1072,IMUL,    IMUL32rri	," 1072,"
1073,IMUL,    IMUL32rri8	," 1073,"
1074,IMUL,    IMUL64m	," 1074,"
1075,IMUL,    IMUL64r	," 1075,"
1076,IMUL,    IMUL64rm	," 1076,"
1077,IMUL,    IMUL64rmi32	," 1077,"
1078,IMUL,    IMUL64rmi8	," 1078,"
1079,IMUL,    IMUL64rr	," 1079,"
1080,IMUL,    IMUL64rri32	," 1080,"
1081,IMUL,    IMUL64rri8	," 1081,"
1082,IMUL,    IMUL8m	," 1082,"
1083,IMUL,    IMUL8r	," 1083,"
1084,IN,    IN16ri	," 1084,"
1085,IN,    IN16rr	," 1085,"
1086,IN,    IN32ri	," 1086,"
1087,IN,    IN32rr	," 1087,"
1088,IN,    IN8ri	," 1088,"
1089,IN,    IN8rr	," 1089,"
1090,INC,    INC16m	," 1090,"
1091,INC,    INC16r	," 1091,"
1092,INC,    INC16r_alt	," 1092,"
1093,INC,    INC32m	," 1093,"
1094,INC,    INC32r	," 1094,"
1095,INC,    INC32r_alt	," 1095,"
1096,INC,    INC64m	," 1096,"
1097,INC,    INC64r	," 1097,"
1098,INC,    INC8m	," 1098,"
1099,INC,    INC8r	," 1099,"
1100,INCSSPD,    INCSSPD	," 1100,"
1101,INCSSPQ,    INCSSPQ	," 1101,"
1102,INSB,    INSB	," 1102,"
1103,INSERTPSrm,    INSERTPSrm	," 1103,"
1104,INSERTPSrr,    INSERTPSrr	," 1104,"
1105,INSERTQ,    INSERTQ	," 1105,"
